"No.","Time","Source","Destination","Protocol","Length","Info"
"167","5.443907123","124.124.252.50","10.10.10.140","TCP","76","[TCP Retransmission] 80  >  56148 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=61712173 TSecr=2823455688 WS=128"
"168","5.443941598","10.10.10.140","124.124.252.50","TCP","68","[TCP Dup ACK 73#2] 56148  >  80 [ACK] Seq=294 Ack=1 Win=29312 Len=0 TSval=2823458916 TSecr=61711138"
"169","5.443973529","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"170","5.485669008","124.124.252.50","10.10.10.140","TCP","76","[TCP Out-Of-Order] 80  >  56152 [SYN, ACK] Seq=0 Ack=1 Win=28960 Len=0 MSS=1460 SACK_PERM=1 TSval=61712421 TSecr=2823455938 WS=128"
"171","5.485704514","10.10.10.140","124.124.252.50","TCP","68","[TCP Dup ACK 158#1] 56152  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=2823458958 TSecr=61711389"
"172","5.521146117","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"173","5.695102127","124.124.252.50","10.10.10.140","TCP","68","80  >  56148 [ACK] Seq=1 Ack=294 Win=30080 Len=0 TSval=61712765 TSecr=2823457313"
"174","5.695126597","124.124.252.50","10.10.10.140","HTTP","452","HTTP/1.1 200 OK  (text/plain)"
"175","5.695139176","10.10.10.140","124.124.252.50","TCP","68","56148  >  80 [ACK] Seq=294 Ack=385 Win=30336 Len=0 TSval=2823459167 TSecr=61712766"
"176","5.699337518","10.10.10.1","10.10.10.140","DNS","250","Standard query response 0xbd95 A detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME detectportal.firefox.com-v2.edgesuite.net CNAME a1089.dscd.akamai.net A 124.124.252.98 A 124.124.252.50"
"177","5.699359119","10.10.10.1","10.10.10.140","DNS","274","Standard query response 0x2e69 AAAA detectportal.firefox.com CNAME detectportal.prod.mozaws.net CNAME detectportal.firefox.com-v2.edgesuite.net CNAME a1089.dscd.akamai.net AAAA 2001:4528:401::7c7c:fc32 AAAA 2001:4528:401::7c7c:fc62"
"178","5.699363091","10.10.10.1","10.10.10.140","DNS","73","Standard query response 0xb6c5 AAAA mozilla.org"
"179","5.699371771","10.10.10.1","10.10.10.140","DNS","274","Standard query response 0x05ff A mozilla.org A 63.245.208.195 NS ns4-64.akam.net NS ns1-240.akam.net NS ns7-66.akam.net NS ns5-65.akam.net A 84.53.139.64 A 184.85.248.65 A 96.7.49.66 A 193.108.91.240 AAAA 2600:1401:2::f0"
"180","5.711647494","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"181","5.833223006","10.10.15.16","224.0.0.252","LLMNR","77","Standard query 0x4d4f ANY ADMINRG-SL7NR70"
"182","5.939627474","fe80::c662:d135:7792:5180","2001:4528:401::7c7c:fc32","TCP","96","[TCP Retransmission] 50282  >  80 [SYN] Seq=0 Win=28800 Len=0 MSS=1440 SACK_PERM=1 TSval=386369263 TSecr=0 WS=128"
"183","6.038790187","10.10.15.16","224.0.0.251","MDNS","121","Standard query response 0x0000 AAAA fe80::8d7f:fb22:b645:cb76 A 10.10.15.16"
"184","6.039617883","Guangdon_ac:43:30","","ARP","44","Who has 10.10.15.239? Tell 10.10.12.165"
"185","6.041135137","fe80::8d51:9117:c47:c603","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"186","6.044584133","10.10.13.173","10.10.15.255","NBNS","94","Name query NB WATCHDOGS2<1c>"
"187","6.051524647","10.10.15.16","10.10.15.255","NBNS","112","Registration NB ADMINRG-SL7NR70<20>"
"188","6.052854144","10.10.15.16","10.10.15.255","NBNS","112","Registration NB ADMINRG-SL7NR70<00>"
"189","6.054127349","10.10.15.16","10.10.15.255","NBNS","112","Registration NB WORKGROUP<00>"
"190","6.054984263","Cisco_84:da:09","","DTP","62","Dynamic Trunk Protocol"
"191","6.056813923","fe80::9c25:e050:14f:ff3","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"192","6.058561139","fe80::d87c:52bb:1eb7:1929","ff02::1:ffb7:1929","ICMPv6","88","Multicast Listener Report"
"193","6.059665291","fe80::13e:4d12:f476:a733","ff02::fb","ICMPv6","88","Multicast Listener Report"
"194","6.061078739","fe80::f7c8:e502:c7e8:28d3","ff02::16","ICMPv6","112","Multicast Listener Report Message v2"
"195","6.062186836","fe80::13e:4d12:f476:a733","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"196","6.063241636","fe80::726d:ecff:fe02:f7","ff02::2","ICMPv6","88","Multicast Listener Report"
"197","6.064131562","Cisco_84:da:09","","STP","62","Conf. Root = 0/0/00:07:4f:12:34:c0  Cost = 38  Port = 0x8009"
"198","6.065252488","fe80::8451:e6a4:9556:6bb7","ff02::1:ff56:6bb7","ICMPv6","88","Multicast Listener Report"
"199","6.066311529","fe80::7a45:c4ff:fe27:7fc3","ff02::1:ff27:7fc3","ICMPv6","88","Multicast Listener Report"
"200","6.067707242","fe80::b9a6:97b2:d8ee:23c0","ff02::1:ffee:23c0","ICMPv6","88","Multicast Listener Report"
"201","6.072181640","fe80::e2e0:e56d:4395:d5fc","ff02::1:ff95:d5fc","ICMPv6","88","Multicast Listener Report"
"202","6.073732983","fe80::e2e0:e56d:4395:d5fc","ff02::fb","ICMPv6","88","Multicast Listener Report"
"203","6.074845461","fe80::ea17:ab8b:bb91:8b48","ff02::1:ff91:8b48","ICMPv6","88","Multicast Listener Report"
"204","6.076557867","fe80::8d7f:fb22:b645:cb76","ff02::1:2","DHCPv6","159","Solicit XID: 0xbf6d55 CID: 0001000124dfe769482ae33f80aa "
"205","6.077719131","fe80::726d:ecff:fe02:14e","ff02::1:ff00:0","ICMPv6","88","Multicast Listener Report"
"206","6.078780335","fe80::726d:ecff:fe02:209","ff02::1:ff00:0","ICMPv6","88","Multicast Listener Report"
"207","6.079833617","fe80::c0e9:4573:8dbc:7b8c","ff02::1:ffbc:7b8c","ICMPv6","88","Multicast Listener Report"
"208","6.081208215","10.10.15.16","10.10.15.255","NBNS","112","Registration NB WORKGROUP<00>"
"209","6.082485602","10.10.15.16","10.10.15.255","NBNS","112","Registration NB ADMINRG-SL7NR70<00>"
"210","6.083736725","10.10.15.16","10.10.15.255","NBNS","112","Registration NB ADMINRG-SL7NR70<20>"
"211","6.084864441","fe80::725e:55ff:feba:2557","ff02::1:ffba:2557","ICMPv6","88","Multicast Listener Report"
"212","6.086016606","10.10.13.173","10.10.15.255","NBNS","94","Name query NB WATCHDOGS2<1c>"
"213","6.087225113","fe80::1691:82ff:fe79:5c31","ff02::1:ff79:5c31","ICMPv6","88","Multicast Listener Report"
"214","6.088311669","fe80::70b4:2ce6:574:7726","ff02::1:ff74:7726","ICMPv6","88","Multicast Listener Report"
"215","6.089331423","fe80::e5eb:474d:a7f9:12e3","ff02::fb","ICMPv6","88","Multicast Listener Report"
"216","6.090444853","fe80::726d:ecff:fe02:19c","ff02::1:ff02:19c","ICMPv6","88","Multicast Listener Report"
"217","6.091623282","10.10.11.11","10.10.15.255","UDP","88","57621  >  57621 Len=44"
"218","6.093705567","fe80::221:9bff:fe6e:4b01","ff02::1:ff6e:4b01","ICMPv6","88","Multicast Listener Report"
"219","6.095449668","fe80::726d:ecff:fe02:209","ff02::2","ICMPv6","88","Multicast Listener Report"
"220","6.097125311","fe80::2dea:64dd:3f62:3b5a","ff02::1:3","LLMNR","154","Standard query 0x333b PTR 3.0.0.0.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa"
"221","6.098632159","fe80::726d:ecff:fe02:230","ff02::1:ff02:230","ICMPv6","88","Multicast Listener Report"
"222","6.100064751","10.10.13.42","224.0.0.252","LLMNR","134","Standard query 0x333b PTR 3.0.0.0.1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.f.f.ip6.arpa"
"223","6.101488689","fe80::cb1f:8cdd:78af:9378","ff02::1:ffaf:9378","ICMPv6","88","Multicast Listener Report"
"224","6.102674909","fe80::b9e0:710e:e37:c278","ff02::1:ff37:c278","ICMPv6","88","Multicast Listener Report"
"225","6.103822833","fe80::acd4:c0b0:bc0c:dff6","ff02::1:ff0c:dff6","ICMPv6","88","Multicast Listener Report"
"226","6.105019163","fe80::8d7f:fb22:b645:cb76","ff02::2","ICMPv6","72","Router Solicitation from 48:89:e7:f4:f6:78"
"227","6.106080908","fe80::66db:8bff:fea2:34c5","ff02::1:ffa2:34c5","ICMPv6","88","Multicast Listener Report"
"228","6.111774193","10.10.13.183","224.0.0.251","MDNS","121","Standard query 0x000d PTR _674A0243._sub._googlecast._tcp.local, ""QM"" question PTR _8E6C866D._sub._googlecast._tcp.local, ""QM"" question PTR _googlecast._tcp.local, ""QM"" question"
"229","6.113027620","10.10.15.16","10.10.15.255","NBNS","112","Registration NB ADMINRG-SL7NR70<20>"
"230","6.114170808","10.10.13.173","10.10.15.255","NBNS","94","Name query NB WATCHDOGS2<1c>"
"231","6.123611061","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"232","6.123662415","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"233","6.124450209","fe80::c662:d135:7792:5180","2001:4528:401::7c7c:fc32","TCP","96","50284  >  80 [SYN] Seq=0 Win=28800 Len=0 MSS=1440 SACK_PERM=1 TSval=386369448 TSecr=0 WS=128"
"234","6.139068369","124.124.252.50","10.10.10.140","HTTP","452","[TCP Spurious Retransmission] HTTP/1.1 200 OK  (text/plain)"
"235","6.139086491","10.10.10.140","124.124.252.50","TCP","80","[TCP Dup ACK 175#1] 56148  >  80 [ACK] Seq=294 Ack=385 Win=30336 Len=0 TSval=2823459611 TSecr=61713986 SLE=1 SRE=385"
"236","6.313104734","127.0.0.1","127.0.0.1","ICMP","100","Echo (ping) request  id=0x20f3, seq=4/1024, ttl=64 (reply in 237)"
"237","6.313128579","127.0.0.1","127.0.0.1","ICMP","100","Echo (ping) reply    id=0x20f3, seq=4/1024, ttl=64 (request in 236)"
"238","6.374985139","fe80::c662:d135:7792:5180","2001:4528:401::7c7c:fc32","TCP","96","50286  >  80 [SYN] Seq=0 Win=28800 Len=0 MSS=1440 SACK_PERM=1 TSval=386369698 TSecr=0 WS=128"
"239","6.673577009","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"240","6.790881364","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"241","6.802946506","52.35.55.244","10.10.10.140","TLSv1.2","99","Application Data"
"242","6.803220872","10.10.10.140","52.35.55.244","TLSv1.2","103","Application Data"
"243","6.857688015","10.10.15.16","10.10.15.255","NBNS","112","Registration NB ADMINRG-SL7NR70<00>"
"244","6.859703032","10.10.15.16","10.10.15.255","NBNS","112","Registration NB WORKGROUP<00>"
"245","6.868549237","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","144","Time Exceeded (hop limit exceeded in transit)"
"246","6.962158171","fe80::dd1c:3f53:bec2:93b2","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"247","7.062711649","fe80::b668:9830:806e:671f","ff02::fb","ICMPv6","88","Multicast Listener Report"
"248","7.064638886","10.10.13.60","10.10.15.255","NBNS","94","Name query NB WPAD<00>"
"249","7.068645167","fe80::e5eb:474d:a7f9:12e3","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"250","7.069666759","fe80::726d:ecff:fe02:212","ff02::2","ICMPv6","88","Multicast Listener Report"
"251","7.072666330","fe80::e2e0:e56d:4395:d5fc","ff02::fb","ICMPv6","88","Multicast Listener Report"
"252","7.074008436","fe80::13e:4d12:f476:a733","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"253","7.075149746","fe80::c6b9:cdff:fe31:9e11","ff02::1:ff31:9e11","ICMPv6","88","Multicast Listener Report"
"254","7.076251344","fe80::8d51:9117:c47:c603","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"255","7.078374543","fe80::726d:ecff:fe02:1d5","ff02::2","ICMPv6","88","Multicast Listener Report"
"256","7.079512658","fe80::22f4:78ff:feb5:38ce","ff02::1:ffb5:38ce","ICMPv6","88","Multicast Listener Report"
"257","7.081228113","fe80::9c25:e050:14f:ff3","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"258","7.082340612","fe80::495:c8a6:41fd:97b1","ff02::1:fffd:97b1","ICMPv6","88","Multicast Listener Report"
"259","7.299575665","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","88","Neighbor Solicitation for fe80::c662:d135:7792:5180 from 18:0f:76:8d:1f:b6"
"260","7.299647939","fe80::c662:d135:7792:5180","fe80::1a0f:76ff:fe8d:1fb6","ICMPv6","80","Neighbor Advertisement fe80::c662:d135:7792:5180 (sol)"
"261","7.379617595","fe80::c662:d135:7792:5180","fe80::1262:ebff:fe11:18a5","ICMPv6","88","Neighbor Solicitation for fe80::1262:ebff:fe11:18a5 from 80:a5:89:8c:9a:3f"
"262","7.411106338","52.35.55.244","10.10.10.140","TCP","68","443  >  49976 [ACK] Seq=32 Ack=36 Win=118 Len=0 TSval=1128707912 TSecr=891608171"
"263","7.690930696","10.10.10.140","124.124.252.50","TCP","68","56146  >  80 [FIN, ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=2823461163 TSecr=61709844"
"264","7.791214080","CompalIn_b3:29:81","","ARP","62","Who has 169.254.94.215? Tell 10.10.14.252"
"265","7.881334652","fe80::1c43:4ddb:ae83:9c2","ff02::fb","ICMPv6","88","Multicast Listener Report"
"266","7.882441808","fe80::726d:ecff:fe02:97","ff02::1:ff02:97","ICMPv6","88","Multicast Listener Report"
"267","7.884976072","fe80::6852:3d2e:b0f5:3b33","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"268","7.886979076","fe80::6852:3d2e:b0f5:3b33","ff02::2","ICMPv6","88","Multicast Listener Done"
"269","7.888543187","fe80::726d:ecff:fe02:70","ff02::1","ICMPv6","88","Multicast Listener Query"
"270","7.892016174","fe80::6852:3d2e:b0f5:3b33","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"271","7.896923334","fe80::726d:ecff:fe02:70","ff02::1","ICMPv6","88","Multicast Listener Query"
"272","7.898134373","fe80::6852:3d2e:b0f5:3b33","ff02::fb","MDNS","103","Standard query 0x0000 ANY LAPTOP-VSBPOF34.local, ""QM"" question"
"273","7.918434569","fe80::6852:3d2e:b0f5:3b33","ff02::fb","MDNS","141","Standard query response 0x0000 AAAA fe80::6852:3d2e:b0f5:3b33 A 10.10.10.97"
"274","7.919643689","fe80::6852:3d2e:b0f5:3b33","ff02::1:3","LLMNR","97","Standard query 0x7845 ANY LAPTOP-VSBPOF34"
"275","7.920742501","fe80::20bd:89b9:7d25:c2a3","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"276","7.921863470","fe80::51d7:2227:9c25:2041","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"277","7.922974640","fe80::e0be:964:c2de:715a","ff02::c","ICMPv6","88","Multicast Listener Report"
"278","7.924137527","fe80::e0be:964:c2de:715a","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"279","7.925215157","fe80::726d:ecff:fe02:a0","ff02::1:ff02:a0","ICMPv6","88","Multicast Listener Report"
"280","7.961883192","fe80::1262:ebff:fe11:18a5","fe80::c662:d135:7792:5180","ICMPv6","80","Neighbor Advertisement fe80::1262:ebff:fe11:18a5 (rtr, sol)"
"281","7.983936350","fe80::5ac:9366:908b:13e0","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"282","8.045697622","124.124.252.50","10.10.10.140","TCP","68","80  >  56146 [FIN, ACK] Seq=1 Ack=2 Win=29056 Len=0 TSval=61716611 TSecr=2823461163"
"283","8.045738797","10.10.10.140","124.124.252.50","TCP","68","56146  >  80 [ACK] Seq=2 Ack=2 Win=29312 Len=0 TSval=2823461518 TSecr=61716611"
"284","8.148589168","fe80::c0e9:4573:8dbc:7b8c","ff02::1:ffbc:7b8c","ICMPv6","88","Multicast Listener Report"
"285","8.149729372","fe80::c0e9:4573:8dbc:7b8c","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"286","8.150831071","fe80::495:c8a6:41fd:97b1","ff02::1:3","ICMPv6","88","Multicast Listener Report"
"287","8.151940771","fe80::726d:ecff:fe02:f1","ff02::1:ff02:f1","ICMPv6","88","Multicast Listener Report"
"288","8.384104376","HonHaiPr_55:bd:c8","","ARP","62","Who has 10.10.10.1? Tell 10.10.10.213"
"289","8.896184573","fe80::66db:8bff:fea2:34c5","ff02::1:ffa2:34c5","ICMPv6","88","Multicast Listener Report"
"290","9.397182937","10.10.10.140","10.10.10.1","DNS","79","Standard query 0xf558 A www.archlinux.org"
"291","9.686744090","10.10.10.1","10.10.10.140","DNS","129","Standard query response 0xf558 A www.archlinux.org CNAME apollo.archlinux.org A 138.201.81.199"
"292","9.687030855","10.10.10.140","138.201.81.199","TCP","76","35380  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=291966775 TSecr=0 WS=128"
"293","10.283792236","138.201.81.199","10.10.10.140","TCP","76","80  >  35380 [SYN, ACK] Seq=0 Ack=1 Win=29104 Len=0 MSS=1460 SACK_PERM=1 TSval=2643514156 TSecr=291966775 WS=128"
"294","10.283842983","10.10.10.140","138.201.81.199","TCP","68","35380  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=291967372 TSecr=2643514156"
"295","10.283989641","10.10.10.140","138.201.81.199","HTTP","167","GET /check_network_status.txt HTTP/1.1 "
"296","10.691342790","10.10.10.140","124.124.252.50","TCP","68","56152  >  80 [FIN, ACK] Seq=1 Ack=1 Win=29312 Len=0 TSval=2823464164 TSecr=61711389"
"297","10.975901593","Intel_ff:ce:a7","","LLC","78","I, N(R)=85, N(S)=85; DSAP NULL LSAP Individual, SSAP NULL LSAP Command"
"298","11.082525338","Intel_ff:ce:a7","","LLC","78","I, N(R)=85, N(S)=85; DSAP NULL LSAP Individual, SSAP NULL LSAP Command"
"299","11.082540660","138.201.81.199","10.10.10.140","HTTP","278","HTTP/1.1 200 OK  (text/plain)"
"300","11.082588424","10.10.10.140","138.201.81.199","TCP","68","35380  >  80 [ACK] Seq=100 Ack=211 Win=30336 Len=0 TSval=291968171 TSecr=2643514763"
"301","11.082797371","10.10.10.140","138.201.81.199","TCP","68","35380  >  80 [FIN, ACK] Seq=100 Ack=211 Win=30336 Len=0 TSval=291968171 TSecr=2643514763"
"302","11.143542814","124.124.252.50","10.10.10.140","TCP","68","80  >  56152 [FIN, ACK] Seq=1 Ack=2 Win=29056 Len=0 TSval=61719637 TSecr=2823464164"
"303","11.143587384","10.10.10.140","124.124.252.50","TCP","68","56152  >  80 [ACK] Seq=2 Ack=2 Win=29312 Len=0 TSval=2823464616 TSecr=61719637"
"304","11.444484189","138.201.81.199","10.10.10.140","TCP","68","[TCP Previous segment not captured] 80  >  35380 [ACK] Seq=212 Ack=101 Win=65152 Len=0 TSval=2643515563 TSecr=291968171"
"305","12.232929933","10.10.10.140","124.124.252.50","TCP","68","[TCP Keep-Alive] 56144  >  80 [ACK] Seq=288 Ack=385 Win=30336 Len=0 TSval=2823465705 TSecr=61710620"
"306","12.499585975","fe80::c662:d135:7792:5180","fe80::1a0f:76ff:fe8d:1fb6","ICMPv6","88","Neighbor Solicitation for fe80::1a0f:76ff:fe8d:1fb6 from 80:a5:89:8c:9a:3f"
"307","13.246313782","10.10.10.140","124.124.252.50","TCP","68","[TCP Keep-Alive] 56144  >  80 [ACK] Seq=288 Ack=385 Win=30336 Len=0 TSval=2823466719 TSecr=61710620"
"308","13.490528205","140.82.113.25","10.10.10.140","TLSv1.2","92","Application Data"
"309","13.490579514","10.10.10.140","140.82.113.25","TCP","68","41244  >  443 [ACK] Seq=1 Ack=25 Win=318 Len=0 TSval=2590183763 TSecr=1613071201"
"310","13.490837392","10.10.10.140","140.82.113.25","TLSv1.2","96","Application Data"
"311","13.516286488","fe80::c662:d135:7792:5180","fe80::1a0f:76ff:fe8d:1fb6","ICMPv6","88","Neighbor Solicitation for fe80::1a0f:76ff:fe8d:1fb6 from 80:a5:89:8c:9a:3f"
"312","13.520020402","124.124.252.50","10.10.10.140","TCP","68","[TCP Keep-Alive ACK] 80  >  56144 [ACK] Seq=385 Ack=289 Win=30080 Len=0 TSval=61721160 TSecr=2823455684"
"313","13.741382271","fe80::1262:ebff:fe11:18a5","fe80::c662:d135:7792:5180","ICMPv6","88","Neighbor Solicitation for fe80::c662:d135:7792:5180 from 10:62:eb:11:18:a5"
"314","13.741430125","fe80::c662:d135:7792:5180","fe80::1262:ebff:fe11:18a5","ICMPv6","80","Neighbor Advertisement fe80::c662:d135:7792:5180 (sol)"
"315","14.526255264","fe80::c662:d135:7792:5180","fe80::1a0f:76ff:fe8d:1fb6","ICMPv6","88","Neighbor Solicitation for fe80::1a0f:76ff:fe8d:1fb6 from 80:a5:89:8c:9a:3f"
"316","15.051773509","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","80","Neighbor Advertisement fe80::1a0f:76ff:fe8d:1fb6 (rtr, sol)"
"317","15.651193651","138.201.81.199","10.10.10.140","TCP","68","[TCP Retransmission] 80  >  35380 [FIN, ACK] Seq=211 Ack=101 Win=65152 Len=0 TSval=2643517009 TSecr=291968171"
"318","15.651236633","10.10.10.140","138.201.81.199","TCP","68","35380  >  80 [ACK] Seq=101 Ack=212 Win=30336 Len=0 TSval=291972739 TSecr=2643517009"
"319","16.098585469","124.124.252.50","10.10.10.140","TCP","68","[TCP Keep-Alive ACK] 80  >  56144 [ACK] Seq=385 Ack=289 Win=30080 Len=0 TSval=61722184 TSecr=2823455684"
"320","16.099633689","fe80::1262:ebff:fe11:18a5","fe80::c662:d135:7792:5180","ICMPv6","88","Neighbor Solicitation for fe80::c662:d135:7792:5180 from 10:62:eb:11:18:a5"
"321","16.099689189","fe80::c662:d135:7792:5180","fe80::1262:ebff:fe11:18a5","ICMPv6","80","Neighbor Advertisement fe80::c662:d135:7792:5180 (sol)"
"322","16.167431363","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","80","Neighbor Advertisement fe80::1a0f:76ff:fe8d:1fb6 (rtr, sol)"
"323","16.228626687","140.82.113.25","10.10.10.140","TCP","68","443  >  41244 [ACK] Seq=25 Ack=29 Win=31 Len=0 TSval=1613071610 TSecr=2590183763"
"324","16.339650918","10.10.10.140","124.124.252.50","TCP","68","[TCP Keep-Alive] 56148  >  80 [ACK] Seq=293 Ack=385 Win=30336 Len=0 TSval=2823469812 TSecr=61713986"
"325","16.572994584","fe80::1a0f:76ff:fe8d:1fb6","fe80::c662:d135:7792:5180","ICMPv6","80","Neighbor Advertisement fe80::1a0f:76ff:fe8d:1fb6 (rtr, sol)"
"326","16.731663550","138.201.81.199","10.10.10.140","TCP","68","[TCP Retransmission] 80  >  35380 [FIN, ACK] Seq=211 Ack=101 Win=65152 Len=0 TSval=2643518902 TSecr=291968171"
"327","16.731706637","10.10.10.140","138.201.81.199","TCP","68","[TCP Dup ACK 318#1] 35380  >  80 [ACK] Seq=101 Ack=212 Win=30336 Len=0 TSval=291973820 TSecr=2643517009"
"328","17.352984860","10.10.10.140","124.124.252.50","TCP","68","[TCP Keep-Alive] 56148  >  80 [ACK] Seq=293 Ack=385 Win=30336 Len=0 TSval=2823470825 TSecr=61713986"
"329","17.431088873","124.124.252.50","10.10.10.140","TCP","68","[TCP Keep-Alive ACK] 80  >  56148 [ACK] Seq=385 Ack=294 Win=30080 Len=0 TSval=61725262 TSecr=2823459611"
"330","17.828674522","124.124.252.50","10.10.10.140","TCP","68","[TCP Keep-Alive ACK] 80  >  56148 [ACK] Seq=385 Ack=294 Win=30080 Len=0 TSval=61726279 TSecr=2823459611"
